Rank,SJR,Title,SJR Best Quartile,H index,Publisher,Areas,Categories
1161,0.363,Journal of Applied Biomedicine,Q3,38,University of South Bohemia in Ceske Budejovice Faculty of Health and Social Sciences,"Agricultural and Biological Sciences; Biochemistry, Genetics and Molecular Biology; Computer Science; Engineering; Environmental Science; Immunology and Microbiology; Medicine; Neuroscience; Pharmacology, Toxicology and Pharmaceutics","Agricultural and Biological Sciences (miscellaneous) (Q2); Pharmacology, Toxicology and Pharmaceutics (miscellaneous) (Q2); Artificial Intelligence (Q3); Biochemistry, Genetics and Molecular Biology (miscellaneous) (Q3); Biomedical Engineering (Q3); Health, Toxicology and Mutagenesis (Q3); Immunology and Microbiology (miscellaneous)  (Q3); Medicine (miscellaneous) (Q3); Neuroscience (miscellaneous) (Q4)"
1286,0.298,Journal of Digital Landscape Architecture,Q3,11,V D E Verlag GmbH,Computer Science; Engineering; Environmental Science; Social Sciences,"Architecture (Q2); Computer Science Applications (Q3); Geography, Planning and Development (Q3); Nature and Landscape Conservation (Q3)"
1311,0.288,Eastern-European Journal of Enterprise Technologies,Q3,36,Technology Center,"Agricultural and Biological Sciences; Business, Management and Accounting; Computer Science; Energy; Engineering; Environmental Science; Mathematics",Applied Mathematics (Q3); Computer Science Applications (Q3); Control and Systems Engineering (Q3); Electrical and Electronic Engineering (Q3); Energy Engineering and Power Technology (Q3); Food Science (Q3); Industrial and Manufacturing Engineering (Q3); Management of Technology and Innovation (Q3); Mechanical Engineering (Q3); Environmental Chemistry (Q4)
1382,0.266,Geomatics and Environmental Engineering,Q3,8,AGH University of Science and Technology Press,Computer Science; Earth and Planetary Sciences; Environmental Science; Social Sciences,"Computer Science (miscellaneous) (Q3); Computers in Earth Sciences (Q3); Earth-Surface Processes (Q3); Environmental Engineering (Q3); Geography, Planning and Development (Q3)"
1436,0.249,International Review of Applied Sciences and Engineering,Q3,11,Akademiai Kiado,Computer Science; Decision Sciences; Engineering; Environmental Science; Materials Science,Architecture (Q2); Engineering (miscellaneous) (Q3); Environmental Engineering (Q3); Information Systems (Q3); Materials Science (miscellaneous) (Q3); Management Science and Operations Research (Q4)
1513,0.227,Advances in Science and Technology Research Journal,Q3,14,Politechnika Lubelska,Computer Science; Engineering; Environmental Science; Materials Science,Computer Science (miscellaneous) (Q3); Engineering (miscellaneous) (Q3); Environmental Science (miscellaneous) (Q3); Materials Science (miscellaneous) (Q3)
1550,0.213,Pertanika Journal of Science and Technology,Q3,24,Universiti Putra Malaysia,Agricultural and Biological Sciences; Chemical Engineering; Computer Science; Environmental Science,Agricultural and Biological Sciences (miscellaneous) (Q3); Chemical Engineering (miscellaneous) (Q3); Computer Science (miscellaneous) (Q3); Environmental Science (miscellaneous) (Q3)
1556,0.211,Designs for Learning,Q4,6,Stockholm University Press,Computer Science; Environmental Science; Psychology; Social Sciences,Cultural Studies (Q2); Linguistics and Language (Q2); Communication (Q3); Education (Q3); Developmental and Educational Psychology (Q4); Ecology (Q4); Human-Computer Interaction (Q4)
1562,0.209,Advances in Technology Innovation,Q4,8,Taiwan Association of Engineering and Technology Innovation,"Business, Management and Accounting; Computer Science; Energy; Engineering; Environmental Science","Engineering (miscellaneous) (Q3); Computer Science (miscellaneous) (Q4); Energy Engineering and Power Technology (Q4); Environmental Engineering (Q4); Management of Technology and Innovation (Q4); Renewable Energy, Sustainability and the Environment (Q4)"
1571,0.209,Mathematical and Computational Forestry and Natural-Resource Sciences,Q4,14,Contemporary Journal Concept Press,Agricultural and Biological Sciences; Computer Science; Environmental Science; Mathematics,Forestry (Q3); Applied Mathematics (Q4); Computer Science Applications (Q4); Environmental Engineering (Q4)
1692,0.174,AGIT- Journal fur Angewandte Geoinformatik,Q4,4,V D E Verlag GmbH,Computer Science; Earth and Planetary Sciences; Environmental Science,"Computer Science Applications (Q4); Computers in Earth Sciences (Q4); Management, Monitoring, Policy and Law (Q4)"
1745,0.158,ASEAN Engineering Journal,Q4,7,Penerbit UTM Press,Chemical Engineering; Computer Science; Earth and Planetary Sciences; Energy; Engineering; Environmental Science,Chemical Engineering (miscellaneous) (Q4); Computer Science Applications (Q4); Energy Engineering and Power Technology (Q4); Engineering (miscellaneous) (Q4); Environmental Engineering (Q4); Geotechnical Engineering and Engineering Geology (Q4)
1781,0.145,International Journal of Geospatial and Environmental Research,Q4,4,Korea-America Association for Geospatial and Environmental Sciences,Computer Science; Earth and Planetary Sciences; Environmental Science; Social Sciences,"Earth and Planetary Sciences (miscellaneous) (Q4); Environmental Science (miscellaneous) (Q4); Geography, Planning and Development (Q4); Information Systems (Q4)"
1861,0.108,Pakistan Journal of Engineering and Applied Sciences,Q4,6,"University of Engineering and Technology, Lahore",Chemical Engineering; Computer Science; Engineering; Environmental Science; Materials Science; Mathematics,Chemical Engineering (miscellaneous) (Q4); Computer Science (miscellaneous) (Q4); Engineering (miscellaneous) (Q4); Environmental Engineering (Q4); Materials Science (miscellaneous) (Q4); Mathematics (miscellaneous) (Q4); Water Science and Technology (Q4)
